-3.749746788525953715e-03,-3.173451756010763070e-02,-4.856193866580724855e-02,-4.725613824775791449e-02,-7.403776840073987564e-02,2.515760643473186065e-02
-1.320202057249844109e-02,2.936764047481119771e-02,-3.882601310033351270e-03,-3.961351569741964479e-02,2.764987114933319459e-02,1.376996234030230040e-02
-3.762845043092966080e-02,3.086416656151413831e-03,1.083273356780409778e-02,-7.724971545394509684e-03,-1.159235551021993091e-02,3.641980327665805903e-03
-9.916614964604378302e-02,-4.667826965451240401e-02,-6.226156968623399596e-02,-5.838281544856727297e-03,-1.451885187998414040e-02,1.540366429835557903e-02
7.801616080105304440e-02,2.758913282305002282e-02,-1.074004676192998921e-02,-4.653697647154331207e-02,1.965719824656844000e-02,-1.650387160480022361e-02
3.885006457567215243e-02,-1.349472769652493211e-03,-9.082405120134354193e-02,1.765620037913322449e-01,1.756630629301071111e-01,-1.733701258897781261e-01
9.071914032101631442e-02,2.021465310826897621e-02,1.007300471886992399e-01,8.567665256559849063e-02,-2.148809935897588730e-02,-1.316861291415989330e-02
-1.052751772105693789e-01,-3.760446142405271530e-02,-3.381368826376274315e-03,4.000895507633685927e-02,-3.073188606649637084e-02,2.322776075452566077e-02
-1.745670479838736244e-01,-4.396053291857242307e-02,3.094199243932962279e-02,1.308805622160434667e-01,-8.182206153869628351e-02,7.530311495065689087e-02
-6.363836582750082016e-03,5.532600488513707976e-02,8.252070868184090829e-03,-6.862752791494131262e-03,3.206214646343141794e-02,-2.933812220580876012e-02
-7.776890508830546986e-03,2.166092079132795473e-02,-5.782994516193866452e-02,-1.606845691800117548e-01,9.022917971014976501e-02,-2.560678422451019218e-02
-4.163351966999471326e-02,-3.169751651585102359e-02,-1.504667384433560143e-02,2.433878318406641414e-02,-8.409321634098887097e-03,1.681001754477619986e-02
-4.673040714114904542e-02,5.399007137748412441e-03,3.634252743795514384e-02,-4.861842468380928040e-02,2.130373358668293665e-02,-1.209776157047599485e-02
-7.413349412381649295e-02,6.190651357173919400e-02,1.351916223764419445e-01,7.075219638645649511e-02,1.949524611234664806e-01,1.877432212233543507e-01
3.243852341547608098e-02,4.123838576488196572e-02,4.482677020132541656e-02,4.524120036512613297e-02,1.347253798739984562e-02,-4.494902640581131120e-02
1.239248462021350916e-01,1.151339821517467429e-02,-2.584288083016872579e-03,-1.297818534076213837e-01,5.492875277996063510e-02,-7.606672123074531555e-02
2.147274184972047806e-02,-8.730641948059200685e-02,6.102374335750937462e-02,-1.037171008065342938e-02,6.728657521889544468e-02,9.821007985447068045e-02
1.252591311931610107e-01,3.463864587247371396e-02,-1.153548893053084681e-02,-8.302698507905006964e-02,3.034729994833469321e-02,-2.810962162911891798e-02
