3.176327808760106425e-02,-7.807998321950435083e-02,-1.202827349305152921e-01,-1.579144388437271063e-01,-6.953983455896377286e-02,1.225770369172096280e-01
3.049904471263289313e-02,1.158598765730857877e-01,-6.570216424297541102e-02,-6.250077262520789545e-02,1.738447673618793432e-01,-2.364003509283065796e-01
3.988531112670898326e-01,1.842155352234840504e-01,1.952640764415264074e-01,-1.651788182556629125e-01,7.350883148610591611e-02,-5.503785014152526994e-02
-2.754810228943824768e-01,-1.347745507955551147e-01,2.736107390373945097e-02,1.038719736039638575e-01,-5.552401505410671512e-02,3.321898616850375852e-02
1.375994980335235596e-01,6.965444013476371210e-02,2.483168076723813941e-02,8.807496204972267706e-02,-1.423579975962638855e-01,-1.031693942844867651e-01
4.111880064010620117e-02,4.103073454461991960e-03,-9.124649241566658298e-02,1.966893061995506342e-01,1.936863347887992914e-01,-2.014439061284065136e-01
1.286529287695884760e-01,2.850793618708848814e-02,1.677494302392005809e-01,1.208407320082187653e-01,-5.861253589391708652e-02,-3.383411094546318054e-02
-3.084312334656715282e-01,-1.311504177749157063e-01,-1.060405671596527100e-01,1.096811547875404386e-01,-1.466670945286750738e-01,2.029350409284234186e-02
3.675472736358642578e-02,9.558157622814178467e-02,1.449005901813507080e-01,1.156605780124664307e-01,-1.654539257287979126e-01,1.794379502534866333e-01
-3.883465928956866126e-02,1.648898854851722773e-01,5.953155271708965302e-02,-6.945994123816490173e-02,1.075091838836669950e-01,-8.486834540963172913e-02
-2.648304575122892995e-02,-7.652644749032333667e-03,-7.406219616532325190e-02,-1.378505624830722864e-01,8.004584424197673520e-02,-9.191837906837464073e-03
-3.582420665770769033e-03,-1.315916158258914892e-01,-5.917014311999082427e-02,5.298308264464139661e-02,4.779206793755293170e-02,7.285690866410732269e-02
-1.303916133940219990e-01,-3.475736523978412151e-02,1.031651481986045893e-01,-2.510136605706065824e-02,-2.493207715451717377e-02,1.124919560970738530e-02
-1.222926698625087794e-01,4.446982853114604672e-02,1.874031558632850702e-01,9.171444922685623169e-02,2.080621466040611378e-01,2.369322061538696178e-01
-3.160941556096076854e-01,-1.266623623669147491e-01,5.202862620353698904e-03,1.401633754372596796e-01,-4.362013451755046567e-02,4.348808299982920463e-03
-6.601397693157196045e-02,-1.347576081752777100e-01,1.053140014410018921e-01,-1.499651521444320679e-01,6.203285977244377136e-02,-1.791431307792663574e-01
3.672380261123180112e-02,-1.212658151984214727e-01,1.052779778838157654e-01,-2.614255361258983543e-02,1.194871306419372503e-01,1.691040799021720775e-01
1.958150416612625122e-01,4.205973842181265701e-03,2.574509978294372559e-01,-2.062237851321697124e-01,6.647926419973373968e-02,1.445295518497005140e-02
-1.377274036407470648e-01,2.011394649744033813e-01,1.229148499667644528e-01,-1.400144286453723907e-01,1.451665669679641779e-01,2.166658967733383068e-01
2.216635446529835463e-03,-1.551898092031478993e-01,7.037098072469234744e-02,-1.340885519981384333e-01,1.393169887363910620e-01,-1.574576959013938848e-01
1.550778053700923864e-01,6.606560461223125180e-02,-4.879340995103120804e-02,-1.157900691032409668e-01,2.872559214010834625e-02,-2.162209935486316542e-02
-2.123477817513048579e-02,2.081896156072616522e-01,1.347912341356277410e-01,2.179056733846664318e-01,1.020903608296066557e-02,-1.506988435983657726e-01
1.461069673299789373e-01,-1.258152455091476329e-01,1.629030972719192616e-01,6.628790646791457575e-02,-4.585508219897747179e-02,1.941172271966934149e-01
-3.343372703529894074e-02,-5.699785165488720218e-02,-3.905922472476959229e-01,5.322020169114693999e-02,-4.518973804078996008e-03,-6.066931150853634158e-02
4.915458597242831906e-02,7.936164662241936008e-02,-3.059922438114881516e-02,-1.434526965022087097e-01,9.553999677300453741e-02,-1.911897391080856212e-01
1.014374480582773685e-01,-1.354090478271245956e-01,-1.753144161775708337e-02,-1.797019690275192261e-01,-1.841088803485035940e-03,-2.552153655387883260e-02
2.483177119866013596e-02,-1.295947726815938894e-01,-1.420143269002437647e-01,-1.575535193085670360e-01,-1.740645900368690546e-01,5.748058750759810556e-03
-2.389158234000205994e-01,-1.102396085858345087e-01,4.289867952466010909e-02,9.063737466931343079e-02,-4.724504947662353654e-02,2.995054740458726744e-02
-4.499002201482653340e-02,1.407005116343498230e-01,1.448825880885124262e-01,8.025841452181339819e-02,-2.069187819957733210e-01,-2.355644509196281322e-01
1.545909985899925343e-01,-1.427434578537941090e-01,1.715731948614120372e-01,7.377201691269874573e-02,-5.374222770333290239e-02,1.001565046608448029e-01
2.284324482083320562e-01,1.093358702957630130e-01,2.783232089132070541e-02,-1.013655282557010678e-01,4.559345282614231387e-02,-3.125611301511525830e-02
