-1.113614201545715332e+00,7.748677730560302734e-01,1.986141681671142578e+00,-1.282335758209228516e+00,6.336001753807067871e-01,3.063659906387329102e+00
-9.649249911308288574e-01,7.748677730560302734e-01,1.986141681671142578e+00,-1.209110975265502930e+00,5.013123154640197754e-01,3.063659906387329102e+00
-1.008194088935852051e+00,7.748677730560302734e-01,1.986141681671142578e+00,-1.217338681221008301e+00,7.331653833389282227e-01,3.063659906387329102e+00
-8.398699760437011719e-01,7.748677730560302734e-01,1.986141681671142578e+00,-1.217338681221008301e+00,7.141358852386474609e-01,3.076834201812744141e+00
-8.398699760437011719e-01,5.479422211647033691e-01,1.986141681671142578e+00,-1.465724110603332520e+00,7.141358852386474609e-01,3.076834201812744141e+00
-7.418836951255798340e-01,3.810423612594604492e-01,1.858438372611999512e+00,-1.465724110603332520e+00,7.141358852386474609e-01,3.076834201812744141e+00
-7.418836951255798340e-01,3.810423612594604492e-01,1.950159788131713867e+00,-1.465724110603332520e+00,6.729879975318908691e-01,3.076834201812744141e+00
-8.558743000030517578e-01,3.810423612594604492e-01,1.950159788131713867e+00,-1.465724110603332520e+00,4.473957419395446777e-01,3.026418924331665039e+00
-9.695785045623779297e-01,2.732136249542236328e-01,1.910864949226379395e+00,-1.465724110603332520e+00,4.473957419395446777e-01,3.026418924331665039e+00
-9.695785045623779297e-01,2.812820859253406525e-02,1.936786174774169922e+00,-1.465724110603332520e+00,4.473957419395446777e-01,3.026418924331665039e+00
-1.185698628425598145e+00,2.812820859253406525e-02,1.936786174774169922e+00,-1.705230832099914551e+00,2.618478238582611084e-01,3.026418924331665039e+00
-1.185698628425598145e+00,-1.542429924011230469e-01,1.710158824920654297e+00,-1.705230832099914551e+00,2.618478238582611084e-01,3.026418924331665039e+00
-1.185698628425598145e+00,-3.761472702026367188e-01,1.710158824920654297e+00,-1.705230832099914551e+00,2.618478238582611084e-01,3.045290946960449219e+00
-1.068222880363464355e+00,-3.761472702026367188e-01,1.803677201271057129e+00,-1.705230832099914551e+00,2.618478238582611084e-01,3.045290946960449219e+00
-9.894015789031982422e-01,-3.761472702026367188e-01,1.613903284072875977e+00,-1.590573430061340332e+00,2.618478238582611084e-01,3.045290946960449219e+00
-7.471870779991149902e-01,-3.761472702026367188e-01,1.388082742691040039e+00,-1.590573430061340332e+00,2.618478238582611084e-01,2.981783866882324219e+00
-7.471870779991149902e-01,-3.761472702026367188e-01,1.388082742691040039e+00,-1.350483536720275879e+00,2.618478238582611084e-01,3.064792394638061523e+00
-7.471870779991149902e-01,-3.958088457584381104e-01,1.460961103439331055e+00,-1.350483536720275879e+00,2.618478238582611084e-01,3.064792394638061523e+00
-7.471870779991149902e-01,-5.555682778358459473e-01,1.460961103439331055e+00,-1.350483536720275879e+00,2.513257861137390137e-01,3.064792394638061523e+00
-7.471870779991149902e-01,-4.870346486568450928e-01,1.460961103439331055e+00,-1.301425337791442871e+00,2.513257861137390137e-01,2.855332851409912109e+00
-5.771976113319396973e-01,-4.870346486568450928e-01,1.460961103439331055e+00,-1.301425337791442871e+00,2.513257861137390137e-01,2.871930837631225586e+00
